Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD
1,A1,FALSE,2x10^4,FungiQuant,STANDARD,FAM,NFQ-MGB,24.373,24.531,0.469,20000,20000,
2,A2,FALSE,2x10^4,FungiQuant,STANDARD,FAM,NFQ-MGB,25.059,24.531,0.469,20000,20000,
3,A3,FALSE,2x10^4,FungiQuant,STANDARD,FAM,NFQ-MGB,24.162,24.531,0.469,20000,20000,
4,A4,FALSE,2x10^3,FungiQuant,STANDARD,FAM,NFQ-MGB,28.416,28.582,0.193,2000,2000,
5,A5,FALSE,2x10^3,FungiQuant,STANDARD,FAM,NFQ-MGB,28.537,28.582,0.193,2000,2000,
6,A6,FALSE,2x10^3,FungiQuant,STANDARD,FAM,NFQ-MGB,28.794,28.582,0.193,2000,2000,
8,A8,FALSE,2x10^2,FungiQuant,STANDARD,FAM,NFQ-MGB,32.27,32.443,0.244,200,200,
9,A9,FALSE,2x10^2,FungiQuant,STANDARD,FAM,NFQ-MGB,32.615,32.443,0.244,200,200,
10,A10,FALSE,2x10,FungiQuant,STANDARD,FAM,NFQ-MGB,37.82,37.695,0.177,20,20,
12,A12,FALSE,2x10,FungiQuant,STANDARD,FAM,NFQ-MGB,37.57,37.695,0.177,20,20,
14,B2,FALSE,WH088_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.451,30.706,0.361,772.125,680.118,130.118
15,B3,FALSE,WH088_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.96,30.706,0.361,588.111,680.118,130.118
16,B4,FALSE,WH089_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,29.615,29.751,0.467,1206.156,1144.262,269.078
17,B5,FALSE,WH089_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.271,29.751,0.467,849.631,1144.262,269.078
18,B6,FALSE,WH089_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,29.367,29.751,0.467,1377.001,1144.262,269.078
19,B7,FALSE,WH090_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,28.595,28.38,0.265,2078.946,2348.297,341.318
20,B8,FALSE,WH090_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,28.084,28.38,0.265,2732.142,2348.297,341.318
21,B9,FALSE,WH090_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,28.461,28.38,0.265,2233.802,2348.297,341.318
22,B10,FALSE,WH091_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,34.24,34.684,0.452,102.078,82.103,19.56
23,B11,FALSE,WH091_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,35.145,34.684,0.452,62.987,82.103,19.56
24,B12,FALSE,WH091_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,34.668,34.684,0.452,81.243,82.103,19.56
26,C2,FALSE,WH092_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.459,30.376,0.117,768.822,804.231,50.076
27,C3,FALSE,WH092_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.294,30.376,0.117,839.64,804.231,50.076
28,C4,FALSE,WH093_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.035,31.386,0.342,565.087,473.81,86.713
29,C5,FALSE,WH093_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.718,31.386,0.342,392.527,473.81,86.713
30,C6,FALSE,WH093_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.405,31.386,0.342,463.817,473.81,86.713
32,C8,FALSE,WH094_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,35.996,36.28,0.402,39.994,34.758,7.404
33,C9,FALSE,WH094_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,36.564,36.28,0.402,29.523,34.758,7.404
35,C11,FALSE,WH095_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.896,32.967,0.101,209.304,201.593,10.905
36,C12,FALSE,WH095_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,33.039,32.967,0.101,193.881,201.593,10.905
37,D1,FALSE,WH096_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.492,32.149,0.485,259.655,317.13,81.282
39,D3,FALSE,WH096_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.805,32.149,0.485,374.605,317.13,81.282
41,D5,FALSE,WH097_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,39.787,39.836,0.069,5.282,5.148,0.189
42,D6,FALSE,WH097_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,39.885,39.836,0.069,5.014,5.148,0.189
43,D7,FALSE,WH098_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.91,30.969,0.248,604.017,588.827,75.991
44,D8,FALSE,WH098_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.756,30.969,0.248,656.075,588.827,75.991
45,D9,FALSE,WH098_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.241,30.969,0.248,506.388,588.827,75.991
46,D10,FALSE,WH099_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.978,32.889,0.175,200.332,210.647,20.112
47,D11,FALSE,WH099_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,33.002,32.889,0.175,197.786,210.647,20.112
48,D12,FALSE,WH099_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.688,32.889,0.175,233.825,210.647,20.112
49,E1,FALSE,WH101_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.965,30.609,0.322,586.781,716.315,118.75
50,E2,FALSE,WH101_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.525,30.609,0.322,742.132,716.315,118.75
51,E3,FALSE,WH101_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.338,30.609,0.322,820.032,716.315,118.75
52,E4,FALSE,WH102_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,33.776,34.188,0.437,130.807,106.85,24.302
53,E5,FALSE,WH102_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,34.646,34.188,0.437,82.217,106.85,24.302
54,E6,FALSE,WH102_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,34.143,34.188,0.437,107.524,106.85,24.302
55,E7,FALSE,WH103_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,33.075,32.588,0.422,190.207,250.621,52.386
56,E8,FALSE,WH103_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.363,32.588,0.422,278.197,250.621,52.386
57,E9,FALSE,WH103_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.328,32.588,0.422,283.458,250.621,52.386
58,E10,FALSE,WH104_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.109,32.042,0.094,318.566,330.287,16.576
59,E11,FALSE,WH104_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.976,32.042,0.094,342.008,330.287,16.576
61,F1,FALSE,WH105_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.883,31.861,0.021,359.294,363.657,4.153
62,F2,FALSE,WH105_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.841,31.861,0.021,367.562,363.657,4.153
63,F3,FALSE,WH105_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.858,31.861,0.021,364.114,363.657,4.153
64,F4,FALSE,WH106_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.504,32.691,0.265,257.993,234.623,33.05
66,F6,FALSE,WH106_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.878,32.691,0.265,211.253,234.623,33.05
67,F7,FALSE,WH107_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.762,32.332,0.426,224.807,287.614,64.904
68,F8,FALSE,WH107_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.327,32.332,0.426,283.606,287.614,64.904
69,F9,FALSE,WH107_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.909,32.332,0.426,354.429,287.614,64.904
70,F10,FALSE,WH108_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.617,31.713,0.222,414.29,395.335,45.255
71,F11,FALSE,WH108_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.967,31.713,0.222,343.684,395.335,45.255
72,F12,FALSE,WH108_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,31.556,31.713,0.222,428.031,395.335,45.255
73,G1,FALSE,WH109_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,34.364,34.029,0.349,95.569,115.612,21.68
74,G2,FALSE,WH109_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,33.667,34.029,0.349,138.623,115.612,21.68
75,G3,FALSE,WH109_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,34.056,34.029,0.349,112.643,115.612,21.68
76,G4,FALSE,WH110_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,34.747,34.833,0.415,77.906,75.581,16.075
77,G5,FALSE,WH110_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,34.469,34.833,0.415,90.366,75.581,16.075
78,G6,FALSE,WH110_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,35.284,34.833,0.415,58.47,75.581,16.075
79,G7,FALSE,WH111_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.352,30.048,0.29,813.737,965.02,147.081
80,G8,FALSE,WH111_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.016,30.048,0.29,973.818,965.02,147.081
81,G9,FALSE,WH111_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,29.775,30.048,0.29,1107.504,965.02,147.081
83,G11,FALSE,WH112_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,29.752,29.771,0.027,1121.233,1109.784,16.191
84,G12,FALSE,WH112_1,FungiQuant,UNKNOWN,FAM,NFQ-MGB,29.791,29.771,0.027,1098.336,1109.784,16.191
86,H2,FALSE,WH021_2,FungiQuant,UNKNOWN,FAM,NFQ-MGB,30.407,30.134,0.386,790.342,924.228,189.344
87,H3,FALSE,WH021_2,FungiQuant,UNKNOWN,FAM,NFQ-MGB,29.86,30.134,0.386,1058.115,924.228,189.344
88,H4,FALSE,WH024_2,FungiQuant,UNKNOWN,FAM,NFQ-MGB,29.13,29.376,0.348,1562.88,1382.145,255.598
90,H6,FALSE,WH024_2,FungiQuant,UNKNOWN,FAM,NFQ-MGB,29.623,29.376,0.348,1201.41,1382.145,255.598
91,H7,FALSE,WH025_2,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.34,32.404,0.108,281.547,272.401,15.423
92,H8,FALSE,WH025_2,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.343,32.404,0.108,281.062,272.401,15.423
93,H9,FALSE,WH025_2,FungiQuant,UNKNOWN,FAM,NFQ-MGB,32.529,32.404,0.108,254.594,272.401,15.423
94,H10,FALSE,NTC,FungiQuant,NTC,FAM,NFQ-MGB,Undetermined,,,,,
95,H11,FALSE,NTC,FungiQuant,NTC,FAM,NFQ-MGB,Undetermined,,,,,
96,H12,FALSE,NTC,FungiQuant,NTC,FAM,NFQ-MGB,Undetermined,,,,,
