ID,Home,Campaign,Start_Date,Collection_Date,Group,Type,Sequenced,qPCR_plate,Season
WH006_1,WH006,Campaign 1,04/10/2022,01/11/2022,Group 1,Indoor,Panel 3,PLATE10,Autumn
WH012_1,WH012,Campaign 1,04/10/2022,01/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH003_1,WH003,Campaign 1,19/01/2023,17/02/2023,Group 2,Indoor,Panel 1,PLATE1,Winter
WH018_1,WH018,Campaign 1,03/10/2022,01/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH016_1,WH016,Campaign 1,09/10/2022,06/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH007_1,WH007,Campaign 1,11/10/2022,07/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH009_1,WH009,Campaign 1,03/10/2022,07/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH014_1,WH014,Campaign 1,04/10/2022,07/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH020_1,WH020,Campaign 1,07/10/2022,07/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH004_1,WH004,Campaign 1,11/10/2022,08/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH019_1,WH019,Campaign 1,10/10/2022,08/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH017_1,WH017,Campaign 1,11/10/2022,09/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH005_1,WH005,Campaign 1,12/10/2022,10/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH013_1,WH013,Campaign 1,14/10/2022,11/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH010_1,WH010,Campaign 1,17/10/2022,14/11/2022,Group 1,Indoor,Panel 3,PLATE10,Autumn
WH015_1,WH015,Campaign 1,17/10/2022,14/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH001_1,WH001,Campaign 1,18/10/2022,15/11/2022,Group 1,Indoor,Panel 1,PLATE1,Winter
WH008_1,WH008,Campaign 1,18/10/2022,15/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH002_1,WH002,Campaign 1,19/10/2022,16/11/2022,Group 1,Indoor,Panel 1,PLATE1,Winter
WH011_1,WH011,Campaign 1,19/10/2022,16/11/2022,Group 1,Indoor,Panel 1,PLATE1,Autumn
WH021_1,WH021,Campaign 1,15/01/2023,13/02/2023,Group 2,Indoor,Panel 1,PLATE1,Winter
WH022_1,WH022,Campaign 1,19/01/2023,18/02/2023,Group 2,Indoor,Panel 1,PLATE1,Winter
WH023_1,WH023,Campaign 1,12/01/2023,13/02/2023,Group 2,Indoor,Panel 1,PLATE1,Winter
WH024_1,WH024,Campaign 1,12/01/2023,10/02/2023,Group 2,Indoor,Panel 1,PLATE1,Winter
WH025_1,WH025,Campaign 1,20/01/2023,17/02/2023,Group 2,Indoor,Panel 1,PLATE1,Winter
WH026_1,WH026,Campaign 1,18/01/2023,16/02/2023,Group 2,Indoor,Panel 1,PLATE1,Winter
WH027_1,WH027,Campaign 1,15/01/2023,12/02/2023,Group 2,Indoor,Panel 1,PLATE1,Winter
WH028_1,WH028,Campaign 1,19/01/2023,17/02/2023,Group 2,Indoor,,PLATE10,Winter
WH029_1,WH029,Campaign 1,16/01/2023,14/02/2023,Group 2,Indoor,Panel 1,PLATE1,Winter
WH030_1,WH030,Campaign 1,16/01/2023,14/02/2023,Group 2,Indoor,Panel 1,PLATE1,Winter
WH031_1,WH031,Campaign 1,16/01/2023,14/02/2023,Group 2,Indoor,Panel 1,PLATE2,Winter
WH033_1,WH033,Campaign 1,20/02/2023,20/03/2023,Group 3,Indoor,Panel 1,PLATE2,Spring
WH035_1,WH035,Campaign 1,20/02/2023,20/03/2023,Group 3,Indoor,Panel 1,PLATE2,Spring
WH034_1,WH034,Campaign 1,11/01/2023,09/02/2023,Group 2,Indoor,Panel 1,PLATE2,Winter
WH048_1,WH048,Campaign 1,23/02/2023,20/03/2023,Group 3,Indoor,Panel 1,PLATE4,Spring
WH036_1,WH036,Campaign 1,11/01/2023,09/02/2023,Group 2,Indoor,Panel 1,PLATE2,Winter
WH037_1,WH037,Campaign 1,17/01/2023,15/02/2023,Group 2,Indoor,Panel 3,PLATE10,Winter
WH038_1,WH038,Campaign 1,18/01/2023,20/02/2023,Group 2,Indoor,Panel 1,PLATE2,Winter
WH039_1,WH039,Campaign 1,15/01/2023,12/02/2023,Group 2,Indoor,Panel 3,PLATE10,Winter
WH040_1,WH040,Campaign 1,17/01/2023,15/02/2023,Group 2,Indoor,Panel 1,PLATE2,Winter
WH041_1,WH041,Campaign 1,13/01/2023,10/02/2023,Group 2,Indoor,Panel 1,PLATE3,Winter
WH042_1,WH042,Campaign 1,12/01/2023,10/02/2023,Group 2,Indoor,Panel 1,PLATE3,Winter
WH043_1,WH043,Campaign 1,20/02/2023,21/03/2023,Group 3,Indoor,Panel 1,PLATE3,Spring
WH045_1,WH045,Campaign 1,22/02/2023,23/03/2023,Group 3,Indoor,Panel 1,PLATE3,Spring
WH032_1,WH032,Campaign 1,23/02/2023,24/03/2023,Group 3,Indoor,Panel 1,PLATE2,Spring
WH046_1,WH046,Campaign 1,24/02/2023,24/03/2023,Group 3,Indoor,Panel 1,PLATE3,Spring
WH047_1,WH047,Campaign 1,22/02/2023,24/03/2023,Group 3,Indoor,Panel 1,PLATE3,Spring
WH044_1,WH044,Campaign 1,28/02/2023,27/03/2023,Group 3,Indoor,Panel 1,PLATE3,Spring
WH050_1,WH050,Campaign 1,28/02/2023,28/03/2023,Group 3,Indoor,Panel 1,PLATE4,Spring
WH051_1,WH051,Campaign 1,28/02/2023,28/03/2023,Group 3,Indoor,Panel 1,PLATE4,Spring
WH052_1,WH052,Campaign 1,27/02/2023,28/03/2023,Group 3,Indoor,Panel 1,PLATE4,Spring
WH053_1,WH053,Campaign 1,01/03/2023,29/03/2023,Group 3,Indoor,Panel 1,PLATE4,Spring
WH054_1,WH054,Campaign 1,02/03/2023,31/03/2023,Group 3,Indoor,Panel 1,PLATE4,Spring
WH057_1,WH057,Campaign 1,03/03/2023,31/03/2023,Group 3,Indoor,Panel 1,PLATE4,Spring
WH049_1,WH049,Campaign 1,05/03/2023,02/04/2023,Group 3,Indoor,Panel 1,PLATE4,Spring
WH058_1,WH058,Campaign 1,06/12/2023,03/01/2024,Group 6,Indoor,Panel 2,PLATE4,Winter
WH055_1,WH055,Campaign 1,06/03/2023,03/04/2023,Group 3,Indoor,Panel 1,PLATE4,Spring
WH101_1,WH101,Campaign 1,06/12/2023,04/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH075_1,WH075,Campaign 1,07/12/2023,05/01/2024,Group 6,Indoor,Panel 2,PLATE4,Winter
WH061_1,WH061,Campaign 1,04/09/2023,02/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH063_1,WH063,Campaign 1,04/09/2023,03/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH065_1,WH065,Campaign 1,04/09/2023,03/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH066_1,WH066,Campaign 1,05/09/2023,03/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH062_1,WH062,Campaign 1,06/09/2023,04/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH069_1,WH069,Campaign 1,06/09/2023,04/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH064_1,WH064,Campaign 1,08/09/2023,06/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH083_1,WH083,Campaign 1,30/10/2023,26/11/2023,Group 5,Indoor,Panel 2,PLATE5,Autumn
WH071_1,WH071,Campaign 1,08/09/2023,06/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH060_1,WH060,Campaign 1,08/09/2023,07/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH087_1,WH087,Campaign 1,30/10/2023,27/11/2023,Group 5,Indoor,Panel 2,PLATE5,Autumn
WH072_1,WH072,Campaign 1,11/09/2023,09/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH073_1,WH073,Campaign 1,11/09/2023,09/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH074_1,WH074,Campaign 1,12/09/2023,10/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH076_1,WH076,Campaign 1,12/09/2023,10/10/2023,Group 4,Indoor,Panel 2,PLATE5,Autumn
WH105_1,WH105,Campaign 1,08/12/2023,05/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH068_1,WH068,Campaign 1,11/09/2023,12/10/2023,Group 4,Indoor,Panel 2,PLATE4,Autumn
WH077_1,WH077,Campaign 1,14/09/2023,12/10/2023,Group 4,Indoor,Panel 2,PLATE5,Autumn
WH079_1,WH079,Campaign 1,14/09/2023,12/10/2023,Group 4,Indoor,Panel 2,PLATE5,Autumn
WH078_1,WH078,Campaign 1,19/09/2023,15/10/2023,Group 4,Indoor,Panel 2,PLATE5,Autumn
WH080_1,WH080,Campaign 1,15/09/2023,15/10/2023,Group 4,Indoor,Panel 2,PLATE5,Autumn
WH081_1,WH081,Campaign 1,,,,Indoor,,PLATE5,
WH082_1,WH082,Campaign 1,20/09/2023,15/10/2023,Group 4,Indoor,Panel 2,PLATE5,Autumn
WH067_1,WH067,Campaign 1,31/10/2023,28/11/2023,Group 5,Indoor,Panel 2,PLATE4,Autumn
WH086_1,WH086,Campaign 1,31/10/2023,28/11/2023,Group 5,Indoor,Panel 2,PLATE5,Autumn
WH088_1,WH088,Campaign 1,31/10/2023,28/11/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH092_1,WH092,Campaign 1,02/11/2023,30/11/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH094_1,WH094,Campaign 1,02/11/2023,30/11/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH085_1,WH085,Campaign 1,03/11/2023,01/12/2023,Group 5,Indoor,Panel 2,PLATE5,Autumn
WH090_1,WH090,Campaign 1,03/11/2023,01/12/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH095_1,WH095,Campaign 1,03/11/2023,01/12/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH089_1,WH089,Campaign 1,01/11/2023,02/12/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH084_1,WH084,Campaign 1,06/11/2023,04/12/2023,Group 5,Indoor,Panel 2,PLATE5,Autumn
WH096_1,WH096,Campaign 1,06/11/2023,04/12/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH093_1,WH093,Campaign 1,07/11/2023,05/12/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH098_1,WH098,Campaign 1,06/11/2023,05/12/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH070_1,WH070,Campaign 1,07/11/2023,06/12/2023,Group 5,Indoor,Panel 2,PLATE4,Autumn
WH091_1,WH091,Campaign 1,08/11/2023,06/12/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH099_1,WH099,Campaign 1,08/11/2023,06/12/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH097_1,WH097,Campaign 1,08/11/2023,07/12/2023,Group 5,Indoor,Panel 2,PLATE6,Autumn
WH100_1,WH100,Campaign 1,,,,Indoor,,,
WH108_1,WH108,Campaign 1,11/12/2023,08/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH110_1,WH110,Campaign 1,12/12/2023,09/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH111_1,WH111,Campaign 1,12/12/2023,09/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH102_1,WH102,Campaign 1,13/12/2023,10/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH104_1,WH104,Campaign 1,11/12/2023,10/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH107_1,WH107,Campaign 1,11/12/2023,10/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH103_1,WH103,Campaign 1,14/12/2023,11/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH112_1,WH112,Campaign 1,14/12/2023,12/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH059_1,WH059,Campaign 1,14/12/2023,13/01/2024,Group 6,Indoor,Panel 2,PLATE4,Winter
WH106_1,WH106,Campaign 1,16/12/2023,13/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH056_1,WH056,Campaign 1,18/12/2023,15/01/2024,Group 6,Indoor,Panel 3,PLATE5,Winter
WH109_1,WH109,Campaign 1,18/12/2023,15/01/2024,Group 6,Indoor,Panel 2,PLATE6,Winter
WH014_2,WH014,Campaign 2,18/04/2023,16/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH018_2,WH018,Campaign 2,18/04/2023,16/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH003_2,WH003,Campaign 2,12/06/2023,28/06/2023,Group 2,Indoor,Panel 1,PLATE3,Summer
WH001_2,WH001,Campaign 2,19/04/2023,17/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH005_2,WH005,Campaign 2,20/04/2023,18/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH009_2,WH009,Campaign 2,19/04/2023,19/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH012_2,WH012,Campaign 2,17/04/2023,19/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH002_2,WH002,Campaign 2,21/04/2023,22/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH011_2,WH011,Campaign 2,26/04/2023,24/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH017_2,WH017,Campaign 2,26/04/2023,24/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH020_2,WH020,Campaign 2,26/04/2023,24/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH004_2,WH004,Campaign 2,27/04/2023,25/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH008_2,WH008,Campaign 2,25/04/2023,25/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH016_2,WH016,Campaign 2,27/04/2023,25/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH013_2,WH013,Campaign 2,28/04/2023,26/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH015_2,WH015,Campaign 2,28/04/2023,26/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH019_2,WH019,Campaign 2,28/04/2023,26/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH007_2,WH007,Campaign 2,30/04/2023,31/05/2023,Group 1,Indoor,Panel 1,PLATE3,Spring
WH006_2,WH006,Campaign 2,,,Group 1,Indoor,,,
WH010_2,WH010,Campaign 2,,,Group 1,Indoor,,,
WH021_2,WH021,Campaign 2,12/06/2023,10/07/2023,Group 2,Indoor,Panel 2,PLATE6,Summer
WH022_2,WH022,Campaign 2,06/06/2023,04/07/2023,Group 2,Indoor,Panel 1,PLATE3,Summer
WH023_2,WH023,Campaign 2,07/06/2023,05/07/2023,Group 2,Indoor,Panel 1,PLATE3,Summer
WH024_2,WH024,Campaign 2,09/09/2023,09/10/2023,Group 2,Indoor,Panel 2,PLATE6,Autumn
WH025_2,WH025,Campaign 2,12/06/2023,10/07/2023,Group 2,Indoor,Panel 2,PLATE6,Summer
